Stream,Dist,Proportion_Downstream,W_2019,W_1957,Curve,Curvepos,Slump,Migdist,MR,Mignorm,MRnorm
SC,30,0.006451613,3.27,,0.019721693,0.019721693,0,,,,
SC,60,0.012903226,2.87,1.94,0.00936251,0.00936251,0,1.12,0.018064516,0.577319588,0.006294256
SC,90,0.019354839,2.35,2.26,0.006365773,0.006365773,0,3.44,0.055483871,1.522123894,0.023610158
SC,120,0.025806452,1.85,1.73,0.004486228,0.004486228,0,2.94,0.047419355,1.699421965,0.025632084
SC,150,0.032258065,2.6,1.3,0.003389092,0.003389092,0,2.87,0.046290323,2.207692308,0.01780397
SC,180,0.038709677,3.38,2.32,-0.001327795,0.001327795,0,3.1,0.05,1.336206897,0.014792899
SC,210,0.04516129,3.45,1.83,-0.010374513,0.010374513,2,2.7,0.043548387,1.475409836,0.012622721
SC,240,0.051612903,2.69,1.94,-0.018684851,0.018684851,1,1.37,0.022096774,0.706185567,0.008214414
SC,270,0.058064516,4.72,2.32,-0.012806437,0.012806437,0,3.3,0.053225806,1.422413793,0.011276654
SC,300,0.064516129,4.61,3.04,-0.003769732,0.003769732,1,3.13,0.050483871,1.029605263,0.010950948
SC,330,0.070967742,8.74,5.08,0.003118949,0.003118949,2,0.26,0.004193548,0.051181102,0.000479811
SC,360,0.077419355,4.72,3.07,0.009821856,0.009821856,0,2.56,0.041290323,0.833876221,0.00874795
SC,390,0.083870968,8.23,5.3,0.013323659,0.013323659,1,2.93,0.047258065,0.552830189,0.005742171
SC,420,0.090322581,6.66,3.3,0.005122699,0.005122699,0,2.88,0.046451613,0.872727273,0.006974717
SC,450,0.096774194,6.13,3.91,-0.006111479,0.006111479,0,4.63,0.074677419,1.184143223,0.012182287
SC,480,0.103225806,6.99,3.02,-0.021859458,0.021859458,1,6.67,0.107580645,2.208609272,0.01539065
SC,510,0.109677419,5.01,4.05,-0.016408106,0.016408106,1,3.92,0.063225806,0.967901235,0.012619921
SC,540,0.116129032,5.83,4.49,0.009219937,0.009219937,0,0.95,0.015322581,0.211581292,0.00262823
SC,570,0.122580645,4.48,4.7,0.022085428,0.022085428,0,3.39,0.054677419,0.721276596,0.012204781
SC,600,0.129032258,7.07,4.29,0.009672781,0.009672781,0,4.37,0.070483871,1.018648019,0.00996943
SC,630,0.135483871,5.52,3.27,0.00087211,0.00087211,0,1.48,0.023870968,0.452599388,0.004324451
SC,660,0.141935484,5.53,4.87,-0.003989083,0.003989083,0,6.51,0.105,1.336755647,0.018987342
SC,690,0.148387097,8.65,8.59,-0.011108291,0.011108291,1,5.92,0.095483871,0.689173458,0.011038598
SC,720,0.15483871,9.03,4.34,-0.028750151,0.028750151,2,5.1,0.082258065,1.175115207,0.00910942
SC,750,0.161290323,7.49,4.42,-0.02784901,0.02784901,0,3.88,0.062580645,0.877828054,0.008355226
SC,780,0.167741935,7.53,4.71,-0.009381715,0.009381715,0,5.78,0.093225806,1.227176221,0.012380585
SC,810,0.174193548,7.94,5.09,0.008247025,0.008247025,2,2.77,0.044677419,0.544204322,0.005626879
SC,840,0.180645161,7.02,9.35,0.034256143,0.034256143,2,4.41,0.071129032,0.471657754,0.010132341
SC,870,0.187096774,8.18,4.75,0.024458646,0.024458646,0,1.36,0.021935484,0.286315789,0.002681599
SC,900,0.193548387,7.9,3.64,-0.013703646,0.013703646,1,2.36,0.038064516,0.648351648,0.004818293
SC,930,0.2,9.17,5.01,-0.029048473,0.029048473,0,0.33,0.005322581,0.065868263,0.000580434
SC,960,0.206451613,7.62,6.32,-0.015773295,0.015773295,2,4.98,0.080322581,0.787974684,0.010541021
SC,990,0.212903226,10.47,7.18,-0.006050973,0.006050973,0,2.11,0.034032258,0.293871866,0.003250454
SC,1020,0.219354839,7.51,3.25,-0.001424756,0.001424756,0,4.67,0.075322581,1.436923077,0.010029638
SC,1050,0.225806452,7.75,2.38,0.001119316,0.001119316,0,2.73,0.044032258,1.147058824,0.005681582
SC,1080,0.232258065,5.66,3.42,0.004717887,0.004717887,0,1.87,0.03016129,0.546783626,0.00532885
SC,1110,0.238709677,8.82,3.38,0.009429102,0.009429102,2,1.86,0.03,0.550295858,0.003401361
SC,1140,0.24516129,9.33,3.61,0.006637228,0.006637228,2,3.49,0.056290323,0.966759003,0.006033261
SC,1170,0.251612903,8.98,4.22,-0.001894734,0.001894734,5,1.25,0.02016129,0.296208531,0.002245133
SC,1200,0.258064516,10.19,3.4,-0.008462051,0.008462051,8,2.96,0.047741935,0.870588235,0.004685175
SC,1230,0.264516129,11.06,4.87,-0.009749255,0.009749255,5,3.02,0.048709677,0.620123203,0.00440413
SC,1260,0.270967742,6.92,4.86,-0.00700434,0.00700434,6,2.04,0.032903226,0.419753086,0.004754801
SC,1290,0.277419355,8.13,3.91,-0.004270155,0.004270155,7,0.15,0.002419355,0.038363171,0.000297584
SC,1320,0.283870968,9.18,3.35,-0.001638957,0.001638957,7,2.72,0.043870968,0.811940299,0.004778973
SC,1350,0.290322581,8.72,4.99,-0.000150134,0.000150134,5,4.26,0.068709677,0.853707415,0.00787955
SC,1380,0.296774194,9.45,4.93,0.001024256,0.001024256,3,0.41,0.006612903,0.0831643,0.000699778
SC,1410,0.303225806,12.46,4.97,0.00211858,0.00211858,6,0.33,0.005322581,0.06639839,0.000427173
SC,1440,0.309677419,14.26,3.5,0.003672753,0.003672753,13,0.71,0.011451613,0.202857143,0.000803058
SC,1470,0.316129032,14.22,5.98,0.006839454,0.006839454,10,0.09,0.001451613,0.015050167,0.000102082
SC,1500,0.322580645,13.08,4.93,0.00858389,0.00858389,6,1,0.016129032,0.202839757,0.001233106
SC,1530,0.329032258,15.95,6.95,0.006284376,0.006284376,5,2.35,0.037903226,0.338129496,0.002376378
SC,1560,0.335483871,22.26,7.38,0.001318353,0.001318353,5,4.9,0.079032258,0.66395664,0.003550416
SC,1590,0.341935484,17.85,6.84,-0.003384503,0.003384503,4,0.47,0.007580645,0.06871345,0.000424686
SC,1620,0.348387097,19.1,6.71,-0.005814641,0.005814641,4,2.99,0.048225806,0.445603577,0.002524911
SC,1650,0.35483871,17.77,10.23,-0.00642254,0.00642254,7,0.81,0.013064516,0.079178886,0.000735201
SC,1680,0.361290323,19.63,7.59,-0.006006534,0.006006534,3,1.48,0.023870968,0.194993412,0.001216045
SC,1710,0.367741935,19.37,8.97,-0.006226283,0.006226283,6,2.32,0.037419355,0.258639911,0.00193182
SC,1740,0.374193548,21.25,8.25,-0.005394555,0.005394555,11,0.9,0.014516129,0.109090909,0.000683112
SC,1770,0.380645161,24.32,9.79,-0.001887945,0.001887945,7,2.88,0.046451613,0.294177732,0.001910017
SC,1800,0.387096774,21.62,9.52,0.003749026,0.003749026,8,1.2,0.019354839,0.12605042,0.000895228
SC,1830,0.393548387,21.17,11.17,0.015777682,0.015777682,15,1.22,0.019677419,0.109221128,0.000929495
SC,1860,0.4,30.84,20.07,0.029234666,0.029234666,6,0.58,0.009354839,0.028898854,0.000303335
SC,1890,0.406451613,27.91,22.91,0.016902709,0.016902709,10,1.72,0.027741935,0.075076386,0.000993978
SC,1920,0.412903226,18.28,10.98,0.005652039,0.005652039,8,0.59,0.009516129,0.053734062,0.000520576
SC,1950,0.419354839,24.71,13.78,0.000359785,0.000359785,3,1.3,0.020967742,0.094339623,0.000848553
SC,1980,0.425806452,31.41,28.18,-0.004261457,0.004261457,4,1.66,0.026774194,0.058907026,0.00085241
SC,2010,0.432258065,28.72,27.16,-0.009351778,0.009351778,9,2.11,0.034032258,0.077687776,0.001184967
SC,2040,0.438709677,33.99,25.94,-0.012720739,0.012720739,4,1.99,0.032096774,0.076715497,0.000944301
SC,2070,0.44516129,28.24,24.81,-0.0119841,0.0119841,8,2.23,0.035967742,0.089883112,0.001273645
SC,2100,0.451612903,32.24,22.15,-0.012643659,0.012643659,4,3.95,0.063709677,0.178329571,0.001976107
SC,2130,0.458064516,27.33,18.11,-0.016322455,0.016322455,7,0.98,0.015806452,0.054113749,0.000578355
SC,2160,0.464516129,27.5,19.8,-0.016163431,0.016163431,7,2.22,0.035806452,0.112121212,0.001302053
SC,2190,0.470967742,28.39,25.64,-0.008236337,0.008236337,2,3.61,0.058225806,0.140795632,0.002050927
SC,2220,0.477419355,27.95,27.28,0.000166006,0.000166006,10,6.78,0.109354839,0.248533724,0.003912517
SC,2250,0.483870968,38.27,28.26,0.011279157,0.011279157,7,8.03,0.129516129,0.284147205,0.003384273
SC,2280,0.490322581,34.96,22.74,0.024631208,0.024631208,1,0.79,0.012741935,0.034740545,0.000364472
SC,2310,0.496774194,30.81,22.12,0.015924422,0.015924422,4,4.86,0.078387097,0.219710669,0.00254421
SC,2340,0.503225806,28.01,25.85,0.006056555,0.006056555,7,6.71,0.108225806,0.259574468,0.003863827
SC,2370,0.509677419,25.56,23.08,0.003395713,0.003395713,11,4.68,0.075483871,0.202772964,0.002953203
SC,2400,0.516129032,28.02,24.01,0.005070232,0.005070232,9,6.5,0.10483871,0.270720533,0.003741567
SC,2430,0.522580645,28.06,23.22,0.014187102,0.014187102,11,4.86,0.078387097,0.209302326,0.002793553
SC,2460,0.529032258,34.33,33.16,0.031042125,0.031042125,4,2.15,0.034677419,0.064837153,0.00101012
SC,2490,0.535483871,30.44,37.77,0.019619032,0.019619032,4,2.75,0.044354839,0.072809108,0.001457123
SC,2520,0.541935484,27.64,31.56,0.005332798,0.005332798,18,4.31,0.069516129,0.136565272,0.002515055
SC,2550,0.548387097,30.54,29,-0.001353692,0.001353692,6,4.3,0.069354839,0.148275862,0.002270951
SC,2580,0.55483871,27.6,26.95,-0.008659319,0.008659319,5,0.47,0.007580645,0.017439703,0.000274661
SC,2610,0.561290323,24.66,24.75,-0.021826448,0.021826448,7,2.38,0.038387097,0.096161616,0.001556654
SC,2640,0.567741935,35.05,29.25,-0.026717335,0.026717335,6,1.41,0.022741935,0.048205128,0.000648843
SC,2670,0.574193548,32.89,33.06,-0.014850415,0.014850415,6,3.92,0.063225806,0.118572293,0.001922341
SC,2700,0.580645161,32.42,34.63,-0.006661791,0.006661791,2,2.99,0.048225806,0.086341323,0.001487533
SC,2730,0.587096774,34.33,30.57,-0.00151397,0.00151397,1,5.43,0.087580645,0.177625123,0.00255114
SC,2760,0.593548387,33.87,28.66,0.003309603,0.003309603,2,0.47,0.007580645,0.016399163,0.000223816
SC,2790,0.6,32.66,28.09,0.008164181,0.008164181,8,4.64,0.07483871,0.165183339,0.002291449
SC,2820,0.606451613,35.83,29.37,0.011785851,0.011785851,7,5.1,0.082258065,0.173646578,0.002295787
SC,2850,0.612903226,34.48,29.78,0.012282402,0.012282402,15,6.06,0.097741935,0.203492277,0.002834743
SC,2880,0.619354839,44.91,37.8,0.010737336,0.010737336,10,2.01,0.032419355,0.053174603,0.000721874
SC,2910,0.625806452,44.01,44.23,0.008328312,0.008328312,11,5.63,0.090806452,0.12728917,0.002063314
SC,2940,0.632258065,36.89,38.11,0.006035657,0.006035657,10,1.95,0.031451613,0.051167673,0.000852578
SC,2970,0.638709677,44.64,32.79,0.004598412,0.004598412,9,6.63,0.106935484,0.202195791,0.002395508
SC,3000,0.64516129,47.27,38.14,0.004846763,0.004846763,9,7.2,0.116129032,0.188778186,0.002456717
SC,3030,0.651612903,41.36,42.24,0.00640762,0.00640762,10,6.63,0.106935484,0.156960227,0.002585481
SC,3060,0.658064516,45.43,41.14,0.008056709,0.008056709,12,4.34,0.07,0.105493437,0.001540832
SC,3090,0.664516129,40.8,41.54,0.008570827,0.008570827,4,3.41,0.055,0.082089552,0.001348039
SC,3120,0.670967742,44.95,40.38,0.00712085,0.00712085,1,1.92,0.030967742,0.047548291,0.000688938
SC,3150,0.677419355,43.27,35.93,0.004037697,0.004037697,2,3.65,0.058870968,0.101586418,0.001360549
SC,3180,0.683870968,39.87,34.96,0.000669071,0.000669071,1,0.32,0.00516129,0.009153318,0.000129453
SC,3210,0.690322581,44.96,34.32,-0.002106121,0.002106121,6,1.73,0.027903226,0.050407925,0.000620623
SC,3240,0.696774194,46.37,35.64,-0.003251589,0.003251589,2,3.78,0.060967742,0.106060606,0.00131481
SC,3270,0.703225806,45.92,34.96,-0.002540982,0.002540982,2,7.81,0.125967742,0.223398169,0.0027432
SC,3300,0.709677419,45.35,37.14,-0.001279568,0.001279568,0,2.48,0.04,0.066774367,0.000882029
SC,3330,0.716129032,45.32,39.26,-0.001343321,0.001343321,2,2.46,0.039677419,0.062659195,0.000875495
SC,3360,0.722580645,44.6,40.94,-0.0034061,0.0034061,0,2.49,0.04016129,0.060820713,0.000900477
SC,3390,0.729032258,44.06,43.13,-0.007288405,0.007288405,4,2.5,0.040322581,0.057964294,0.000915174
SC,3420,0.735483871,56.94,55.3,-0.011411345,0.011411345,7,9.27,0.149516129,0.167631103,0.002625854
SC,3450,0.741935484,68.31,67.91,-0.013278888,0.013278888,3,9.11,0.146935484,0.134148137,0.00215101
SC,3480,0.748387097,74.51,75.58,-0.012276178,0.012276178,0,7.17,0.115645161,0.094866367,0.001552076
SC,3510,0.75483871,70.78,72.23,-0.01099047,0.01099047,2,4.07,0.065645161,0.056347778,0.000927454
SC,3540,0.761290323,62.64,58,-0.009988445,0.009988445,0,1.66,0.026774194,0.02862069,0.00042743
SC,3570,0.767741935,55.66,53.17,-0.008186579,0.008186579,7,0.75,0.012096774,0.014105699,0.000217333
SC,3600,0.774193548,56.02,48.93,-0.005291504,0.005291504,1,6.44,0.103870968,0.131616595,0.001854177
SC,3630,0.780645161,44.41,40.27,-0.002394287,0.002394287,2,8.11,0.130806452,0.201390613,0.002945428
SC,3660,0.787096774,47.69,38.79,-0.00062336,0.00062336,1,5.19,0.083709677,0.13379737,0.001755288
SC,3690,0.793548387,57.66,48.57,-0.000319332,0.000319332,1,7.81,0.125967742,0.160798847,0.002184664
SC,3720,0.8,68.15,56.68,-0.001211372,0.001211372,1,11.62,0.187419355,0.205010586,0.002750101
SC,3750,0.806451613,75,61.39,-0.002220385,0.002220385,2,15.08,0.243225806,0.245642613,0.003243011
SC,3780,0.812903226,72.67,57.02,-0.002728977,0.002728977,1,18.23,0.294032258,0.319712382,0.00404613
SC,3810,0.819354839,70.51,54.47,-0.002964362,0.002964362,3,17.73,0.285967742,0.325500275,0.004055705
SC,3840,0.825806452,68.36,54.63,-0.002861755,0.002861755,0,17.14,0.276451613,0.313747025,0.004044055
SC,3870,0.832258065,68.44,55.4,-0.00220825,0.00220825,0,13.39,0.215967742,0.241696751,0.003155578
SC,3900,0.838709677,68.64,56.09,-0.000719188,0.000719188,1,11.51,0.185645161,0.205205919,0.002704621
SC,3930,0.84516129,70.63,57.63,0.001730197,0.001730197,5,7.59,0.122419355,0.131702238,0.001733249
SC,3960,0.851612903,66.5,51.4,0.004490813,0.004490813,5,2.42,0.039032258,0.047081712,0.000586951
SC,3990,0.858064516,65.19,52.09,0.006570896,0.006570896,3,2.2,0.035483871,0.042234594,0.000544315
SC,4020,0.864516129,72.88,53.2,0.006677179,0.006677179,0,4.98,0.080322581,0.093609023,0.001102121
SC,4050,0.870967742,74.01,55.05,0.00591215,0.00591215,0,5.97,0.096290323,0.108446866,0.001301045
SC,4080,0.877419355,72.37,51.37,0.005233155,0.005233155,6,0.49,0.007903226,0.009538641,0.000109206
SC,4110,0.883870968,66.99,48.32,0.004851646,0.004851646,7,0.11,0.001774194,0.00227649,2.64845E-05
SC,4140,0.890322581,71.73,50.15,0.004447442,0.004447442,2,0.64,0.010322581,0.012761715,0.000143909
SC,4170,0.896774194,74.57,57.22,0.003720051,0.003720051,4,3.86,0.062258065,0.06745893,0.000834894
SC,4200,0.903225806,71.27,53.94,0.003202881,0.003202881,4,0.76,0.012258065,0.014089729,0.000171995
SC,4230,0.909677419,73.06,56.69,0.003262669,0.003262669,3,1.19,0.019193548,0.020991357,0.000262709
SC,4260,0.916129032,73.32,58.11,0.003854263,0.003854263,7,0.6,0.009677419,0.010325245,0.000131989
SC,4290,0.922580645,75,61.7,0.004167957,0.004167957,3,3.18,0.051290323,0.051539708,0.000683871
SC,4320,0.929032258,83.84,69.35,0.003015187,0.003015187,6,6.51,0.105,0.093871665,0.001252385
SC,4350,0.935483871,93.83,72.94,0.000795485,0.000795485,0,0.4,0.006451613,0.005483959,6.87585E-05
SC,4380,0.941935484,94.57,70.76,-0.001903512,0.001903512,1,5.2,0.083870968,0.073487846,0.000886867
SC,4410,0.948387097,102.48,68.72,-0.004220804,0.004220804,0,9.2,0.148387097,0.133876601,0.001447962
SC,4440,0.95483871,103.9,68.54,-0.005739476,0.005739476,0,13.19,0.212741935,0.192442369,0.002047564
SC,4470,0.961290323,101.78,70.06,-0.006492951,0.006492951,0,11.85,0.191129032,0.169140737,0.001877864
SC,4500,0.967741935,84.74,60.11,-0.006611446,0.006611446,0,11.78,0.19,0.195974048,0.002242152
SC,4530,0.974193548,83.68,54.11,-0.006526411,0.006526411,0,7.49,0.120806452,0.138421734,0.001443672
SC,4560,0.980645161,72.87,50.69,-0.006343124,0.006343124,0,7.84,0.126451613,0.154665615,0.001735304
SC,4590,0.987096774,70.71,51.72,-0.005884161,0.005884161,0,3.26,0.052580645,0.063031709,0.00074361
SC,4620,0.993548387,80.32,52.57,-0.005141444,0.005141444,0,2.47,0.03983871,0.046984972,0.000496
SC,4650,1,103.32,75.78,-0.003604111,0.003604111,0,2.45,0.039516129,0.03233043,0.000382464
CHC,30,0.009174312,4.66,1.87,0.021218629,0.021218629,1,0.05,0.000806452,0.026737968,0.000173058
CHC,60,0.018348624,4.76,2.51,-0.006370697,0.006370697,1,0.91,0.014677419,0.362549801,0.003083491
CHC,90,0.027522936,4.48,2.55,-0.014426104,0.014426104,1,0.75,0.012096774,0.294117647,0.002700173
CHC,120,0.036697248,5.37,3.4,-0.009072587,0.009072587,2,0.57,0.009193548,0.167647059,0.00171202
CHC,150,0.04587156,3.89,2.53,0.003335352,0.003335352,5,0.26,0.004193548,0.102766798,0.001078033
CHC,180,0.055045872,5.96,2.12,0.014072855,0.014072855,11,0.41,0.006612903,0.193396226,0.001109548
CHC,210,0.064220183,5.61,1.98,0.018969784,0.018969784,6,0.4,0.006451613,0.202020202,0.00115002
CHC,240,0.073394495,5.07,3.23,0.009215668,0.009215668,3,2.45,0.039516129,0.758513932,0.007794108
CHC,270,0.082568807,6.76,1.98,0.002404477,0.002404477,7,0.16,0.002580645,0.080808081,0.000381752
CHC,300,0.091743119,5.86,3.12,0.001182416,0.001182416,6,2.74,0.044193548,0.878205128,0.007541561
CHC,330,0.100917431,8.29,3.87,0.005482756,0.005482756,15,0.19,0.003064516,0.049095607,0.000369664
CHC,360,0.110091743,7.09,2.81,0.025647519,0.025647519,9,0.23,0.003709677,0.081850534,0.000523227
CHC,390,0.119266055,8.47,3.8,0.047166869,0.047166869,9,1.95,0.031451613,0.513157895,0.003713296
