Stream,Dist,Proportion_Downstream,W_2019,W_1957,Curve,Curvepos,Slump,Migdist,MR,Mignorm,MRnorm
CHC,420,0.128440367,6.42,4.01,0.012391451,0.012391451,12,0.78,0.012580645,0.194513716,0.001959602
CHC,450,0.137614679,9.37,4.2,-0.000570375,0.000570375,8,0.61,0.00983871,0.145238095,0.001050022
CHC,480,0.146788991,8.29,5.03,-0.010557954,0.010557954,7,1.59,0.025645161,0.31610338,0.003093506
CHC,510,0.155963303,7.3,3.86,-0.029490777,0.029490777,8,0.18,0.002903226,0.046632124,0.000397702
CHC,540,0.165137615,9.23,4.47,-0.03566376,0.03566376,2,0.78,0.012580645,0.174496644,0.001363017
CHC,570,0.174311927,10.19,4.83,-0.028138116,0.028138116,12,0.98,0.015806452,0.202898551,0.001551173
CHC,600,0.183486239,11.97,10.87,-0.023950743,0.023950743,12,0.81,0.013064516,0.074517019,0.001091438
CHC,630,0.19266055,15.7,13.91,-0.012947665,0.012947665,6,2.82,0.045483871,0.202731848,0.002897062
CHC,660,0.201834862,13.86,12.38,-0.001865754,0.001865754,9,0.19,0.003064516,0.015347334,0.000221105
CHC,690,0.211009174,14.62,14.75,0.008745485,0.008745485,19,0.36,0.005806452,0.02440678,0.000397158
CHC,720,0.220183486,14.25,15.2,0.022825389,0.022825389,14,1.21,0.019516129,0.079605263,0.001369553
CHC,750,0.229357798,13.51,12.39,0.019776083,0.019776083,7,4.62,0.074516129,0.372881356,0.005515628
CHC,780,0.23853211,18.54,14.08,0.008990664,0.008990664,11,4.29,0.069193548,0.3046875,0.003732122
CHC,810,0.247706422,24.91,19.46,0.00354257,0.00354257,10,0.57,0.009193548,0.029290853,0.000369071
CHC,840,0.256880734,25.06,13.47,-0.000107846,0.000107846,4,0.9,0.014516129,0.066815145,0.000579255
CHC,870,0.266055046,25.23,13.66,-0.002856372,0.002856372,4,5.62,0.090645161,0.411420205,0.003592753
CHC,900,0.275229358,22.97,14.53,-0.00347611,0.00347611,8,2.73,0.044032258,0.18788713,0.001916946
CHC,930,0.28440367,23.22,13.22,-0.001785805,0.001785805,13,4.37,0.070483871,0.330559758,0.003035481
CHC,960,0.293577982,20.37,18.12,6.61E-05,6.60714E-05,5,0.5,0.008064516,0.027593819,0.000395902
CHC,990,0.302752294,19.32,14.78,0.000975878,0.000975878,5,0.57,0.009193548,0.038565629,0.000475857
CHC,1020,0.311926606,21.65,14.88,-0.000312853,0.000312853,8,0.87,0.014032258,0.058467742,0.000648141
CHC,1050,0.321100917,20.31,15.43,-0.003010009,0.003010009,15,3.29,0.053064516,0.213220998,0.002612729
CHC,1080,0.330275229,22.25,15.85,-0.006325489,0.006325489,6,3.05,0.049193548,0.192429022,0.002210946
CHC,1110,0.339449541,20.84,14.55,-0.008563236,0.008563236,6,1.97,0.031774194,0.135395189,0.001524673
CHC,1140,0.348623853,22.77,18.65,-0.009001064,0.009001064,3,2.5,0.040322581,0.134048257,0.001770864
CHC,1170,0.357798165,21.11,16.88,-0.008937249,0.008937249,0,0.59,0.009516129,0.034952607,0.000450788
CHC,1200,0.366972477,23.4,14.72,-0.009471382,0.009471382,3,1.32,0.021290323,0.089673913,0.000909843
CHC,1230,0.376146789,23.47,14.26,-0.00993427,0.00993427,6,1.62,0.026129032,0.113604488,0.001113295
CHC,1260,0.385321101,24.12,12.97,-0.008839384,0.008839384,4,2.06,0.033225806,0.158828065,0.001377521
CHC,1290,0.394495413,26.66,18.13,-0.006383565,0.006383565,4,1.72,0.027741935,0.094870381,0.001040583
CHC,1320,0.403669725,26.09,18.39,-0.003666348,0.003666348,11,1.62,0.026129032,0.088091354,0.001001496
CHC,1350,0.412844037,25.88,20.11,-0.001573205,0.001573205,6,1.34,0.021612903,0.066633516,0.00083512
CHC,1380,0.422018349,24.31,19.57,-0.000158492,0.000158492,14,0.07,0.001129032,0.003576903,4.64431E-05
CHC,1410,0.431192661,25.94,17.63,0.00126655,0.00126655,12,1.57,0.025322581,0.089052751,0.000976198
CHC,1440,0.440366972,23.61,18.41,0.003467397,0.003467397,10,0.53,0.008548387,0.028788702,0.000362066
CHC,1470,0.449541284,22.41,14.91,0.006599165,0.006599165,16,3.05,0.049193548,0.204560698,0.002195161
CHC,1500,0.458715596,22.6,14.58,0.01076805,0.01076805,10,2.45,0.039516129,0.168038409,0.001748501
CHC,1530,0.467889908,25.02,14.71,0.014880818,0.014880818,12,0.59,0.009516129,0.04010877,0.000380341
CHC,1560,0.47706422,25.28,12.25,0.016755054,0.016755054,2,1.5,0.024193548,0.12244898,0.000957023
CHC,1590,0.486238532,30.08,16.86,0.016156332,0.016156332,1,0.51,0.008225806,0.03024911,0.000273464
CHC,1620,0.495412844,28.91,18,0.016629397,0.016629397,11,2.73,0.044032258,0.151666667,0.001523081
CHC,1650,0.504587156,33.89,15.93,0.01680042,0.01680042,9,2.77,0.044677419,0.17388575,0.001318307
CHC,1680,0.513761468,28.56,20.85,0.012655386,0.012655386,6,1.24,0.02,0.059472422,0.00070028
CHC,1710,0.52293578,39.65,39.45,0.006165445,0.006165445,7,5.05,0.081451613,0.128010139,0.002054265
CHC,1740,0.532110092,45.26,41.15,0.000621805,0.000621805,13,2.08,0.033548387,0.05054678,0.000741237
CHC,1770,0.541284404,38.73,33.88,-0.003153146,0.003153146,6,1.72,0.027741935,0.050767414,0.000716291
CHC,1800,0.550458716,34.35,32.06,-0.005250526,0.005250526,5,5.44,0.087741935,0.169681847,0.00255435
CHC,1830,0.559633028,31.55,29.02,-0.006041485,0.006041485,0,4.01,0.064677419,0.138180565,0.002049997
CHC,1860,0.568807339,34.57,28.58,-0.006768072,0.006768072,5,1.07,0.017258065,0.037438768,0.000499221
CHC,1890,0.577981651,37.06,32.89,-0.006591217,0.006591217,4,5.82,0.093870968,0.176953481,0.002532946
CHC,1920,0.587155963,34.96,28.21,-0.005699837,0.005699837,5,7.29,0.117580645,0.258419,0.003363291
CHC,1950,0.596330275,32.17,27.53,-0.005217972,0.005217972,4,5.95,0.095967742,0.216127861,0.002983144
CHC,1980,0.605504587,31.41,28.49,-0.005691911,0.005691911,13,7,0.112903226,0.245700246,0.003594499
CHC,2010,0.614678899,31.5,33.15,-0.006550754,0.006550754,11,6.17,0.099516129,0.18612368,0.003159242
CHC,2040,0.623853211,35.2,32.7,-0.006821975,0.006821975,6,1.83,0.029516129,0.055963303,0.000838526
CHC,2070,0.633027523,33.54,32.72,-0.005968705,0.005968705,8,3.29,0.053064516,0.100550122,0.001582126
CHC,2100,0.642201835,31.31,32.15,-0.005400301,0.005400301,7,0.93,0.015,0.028926905,0.00047908
CHC,2130,0.651376147,36.8,34.71,-0.006635724,0.006635724,8,1,0.016129032,0.028810141,0.000438289
CHC,2160,0.660550459,43.01,34.48,-0.009932974,0.009932974,0,1.8,0.029032258,0.052204176,0.000675012
CHC,2190,0.669724771,35.82,37.14,-0.012600314,0.012600314,2,0.07,0.001129032,0.00188476,3.15196E-05
CHC,2220,0.678899083,39.26,43.65,-0.009614369,0.009614369,2,3.12,0.050322581,0.071477663,0.001281777
CHC,2250,0.688073394,43.51,39.3,-0.003665215,0.003665215,10,4.55,0.073387097,0.115776081,0.001686672
CHC,2280,0.697247706,46.04,45.07,0.001891825,0.001891825,8,4.23,0.068225806,0.093854005,0.001481881
CHC,2310,0.706422018,50,51.44,0.00739452,0.00739452,9,6.5,0.10483871,0.126360809,0.002096774
CHC,2340,0.71559633,44.42,43.07,0.010170711,0.010170711,4,7.61,0.122741935,0.176689111,0.002763213
CHC,2370,0.724770642,48.51,46.46,0.007424963,0.007424963,0,5.55,0.089516129,0.119457598,0.001845313
CHC,2400,0.733944954,47.24,44.35,0.002639126,0.002639126,0,0.05,0.000806452,0.001127396,1.70714E-05
CHC,2430,0.743119266,47.61,47.06,-0.001219275,0.001219275,0,2.62,0.042258065,0.055673608,0.000887588
CHC,2460,0.752293578,48.59,47.55,-0.003536668,0.003536668,2,1.86,0.03,0.039116719,0.000617411
CHC,2490,0.76146789,47.21,46.02,-0.003764535,0.003764535,4,0.58,0.009354839,0.012603216,0.000198154
CHC,2520,0.770642202,47.55,44.2,-0.002761851,0.002761851,2,2,0.032258065,0.045248869,0.000678403
CHC,2550,0.779816514,50,44.95,-0.002291958,0.002291958,4,4.78,0.077096774,0.106340378,0.001541935
CHC,2580,0.788990826,48.66,45.91,-0.003363963,0.003363963,11,8.18,0.131935484,0.17817469,0.002711375
CHC,2610,0.798165138,47.22,44.84,-0.005621123,0.005621123,2,8.05,0.12983871,0.179527208,0.002749655
CHC,2640,0.80733945,48.03,47.68,-0.00871743,0.00871743,5,8.13,0.131129032,0.170511745,0.002730148
CHC,2670,0.816513761,46.1,45.46,-0.010636629,0.010636629,8,7.95,0.128225806,0.174879015,0.002781471
CHC,2700,0.825688073,45.38,42.74,-0.00955442,0.00955442,7,8.47,0.136612903,0.198175012,0.003010421
CHC,2730,0.834862385,44.4,44.14,-0.006729227,0.006729227,12,7.35,0.118548387,0.166515632,0.002670009
CHC,2760,0.844036697,42.29,36.05,-0.004372093,0.004372093,13,4.95,0.07983871,0.137309293,0.001887886
CHC,2790,0.853211009,45.53,42.16,-0.003012953,0.003012953,9,2.01,0.032419355,0.047675522,0.000712044
CHC,2820,0.862385321,43.19,38.67,-0.002519106,0.002519106,0,0.52,0.008387097,0.013447117,0.000194191
CHC,2850,0.871559633,42.08,38.2,-0.002313845,0.002313845,5,0.47,0.007580645,0.012303665,0.000180148
CHC,2880,0.880733945,41.93,36.92,-0.001637072,0.001637072,0,1.78,0.028709677,0.048212351,0.000684705
CHC,2910,0.889908257,42.26,38.34,-3.11E-05,3.10588E-05,0,3.31,0.053387097,0.086332812,0.001263301
CHC,2940,0.899082569,46.42,34.67,0.002250184,0.002250184,5,3.33,0.053709677,0.096048457,0.001157037
CHC,2970,0.908256881,45.96,40.44,0.00454073,0.00454073,0,0.92,0.01483871,0.022749753,0.000322861
CHC,3000,0.917431193,47.71,45.05,0.005884734,0.005884734,0,1.27,0.020483871,0.028190899,0.000429341
CHC,3030,0.926605505,46.83,42.69,0.005867769,0.005867769,0,1.76,0.028387097,0.041227454,0.000606173
CHC,3060,0.935779817,47.32,35.82,0.004866688,0.004866688,4,3.33,0.053709677,0.092964824,0.001135031
CHC,3090,0.944954128,43.18,33.34,0.004047903,0.004047903,2,7.34,0.118387097,0.220155969,0.002741711
CHC,3120,0.95412844,38.4,32.2,0.003997384,0.003997384,1,9.24,0.149032258,0.286956522,0.003881048
CHC,3150,0.963302752,34.58,32.98,0.004712966,0.004712966,4,11.53,0.185967742,0.349605822,0.005377899
CHC,3180,0.972477064,36.59,41.98,0.005856917,0.005856917,1,11.35,0.183064516,0.270366841,0.00500313
CHC,3210,0.981651376,50,44.84,0.007140891,0.007140891,0,12.04,0.194193548,0.268510259,0.003883871
CHC,3240,0.990825688,70.21,59.25,0.009172368,0.009172368,0,11.13,0.179516129,0.187848101,0.002556846
CHC,3270,1,79.83,65.66,0.012806173,0.012806173,0,8.28,0.133548387,0.126104173,0.00167291
SWC,10,0.004424779,4.68,1.77,,0.005139596,0,0.41,0.006612903,0.231638418,0.001413014
SWC,40,0.017699115,7.42,2.19,0.005139596,0.009597232,3,2.18,0.03516129,0.99543379,0.004738718
SWC,70,0.030973451,7.07,2.28,0.009597232,0.010903719,6,0.88,0.014193548,0.385964912,0.002007574
SWC,100,0.044247788,7.21,1.92,0.010903719,0.011346512,8,0.38,0.006129032,0.197916667,0.000850074
SWC,130,0.057522124,6.55,2.6,0.011346512,0.01180245,1,0.11,0.001774194,0.042307692,0.000270869
SWC,160,0.07079646,7.99,6.36,0.01180245,0.011553978,11,1.89,0.030483871,0.297169811,0.003815253
SWC,190,0.084070796,11.21,3.52,0.011553978,0.007903691,8,0.47,0.007580645,0.133522727,0.00067624
SWC,220,0.097345133,12.29,5.92,0.007903691,0.002279257,14,0.32,0.00516129,0.054054054,0.000419959
SWC,250,0.110619469,8.42,3.73,0.002279257,0.003664025,15,4.08,0.065806452,1.09383378,0.007815493
SWC,280,0.123893805,10.62,3.41,-0.003664025,0.009957856,18,0.54,0.008709677,0.158357771,0.00082012
SWC,310,0.137168142,13.77,3.65,-0.009957856,0.015489649,15,1.72,0.027741935,0.471232877,0.002014665
SWC,340,0.150442478,11.58,3.9,-0.015489649,0.016233568,13,1.15,0.018548387,0.294871795,0.001601761
SWC,370,0.163716814,11.46,6.87,-0.016233568,0.013696217,11,1.26,0.020322581,0.183406114,0.001773349
SWC,400,0.17699115,11.96,6.35,-0.013696217,0.011434953,7,0.96,0.015483871,0.151181102,0.001294638
SWC,430,0.190265487,11.86,5.83,-0.011434953,0.010561206,2,2.86,0.046129032,0.490566038,0.003889463
SWC,460,0.203539823,22.05,10.03,-0.010561206,0.011549456,2,2.52,0.040645161,0.251246261,0.001843318
SWC,490,0.216814159,18.45,7.75,-0.011549456,0.014258032,5,1.09,0.017580645,0.140645161,0.00095288
SWC,520,0.230088496,19.89,7.04,-0.014258032,0.015189342,2,2.14,0.034516129,0.303977273,0.001735351
SWC,550,0.243362832,19.08,12.38,-0.015189342,0.010085749,0,0.7,0.011290323,0.056542811,0.000591736
SWC,580,0.256637168,19.16,14.7,-0.010085749,0.003218172,10,0.14,0.002258065,0.00952381,0.000117853
SWC,610,0.269911504,19.47,11.34,-0.003218172,0.00417229,6,0.34,0.005483871,0.029982363,0.000281657
SWC,640,0.283185841,19.19,15.99,0.00417229,0.015142884,9,0.77,0.012419355,0.048155097,0.000647178
SWC,670,0.296460177,22.62,13.86,0.015142884,0.018563659,7,3.41,0.055,0.246031746,0.002431477
SWC,700,0.309734513,19.49,18.4,0.018563659,0.007398192,5,5.88,0.09483871,0.319565217,0.004866019
SWC,730,0.32300885,20.15,14.25,0.007398192,0.000648583,0,3.68,0.059354839,0.258245614,0.00294565
SWC,760,0.336283186,22.83,20.49,-0.000648583,0.007983046,0,2.3,0.037096774,0.112249878,0.001624913
SWC,790,0.349557522,22.13,15.81,-0.007983046,0.022637276,7,1.47,0.023709677,0.092979127,0.001071382
SWC,820,0.362831858,23.33,14.28,-0.022637276,0.036412135,8,0.53,0.008548387,0.037114846,0.000366412
SWC,850,0.376106195,26.35,19.61,-0.036412135,0.019578628,4,1.35,0.021774194,0.068842427,0.000826345
SWC,880,0.389380531,24.18,21.2,-0.019578628,0.007059496,17,0.04,0.000645161,0.001886792,2.66816E-05
SWC,910,0.402654867,22.1,14.87,-0.007059496,0.000439403,5,2.97,0.047903226,0.199731002,0.002167567
SWC,940,0.415929204,22.9,14.61,-0.000439403,0.00574328,4,5.6,0.090322581,0.38329911,0.003944217
SWC,970,0.42920354,23.28,16.66,0.00574328,0.012276948,0,2.45,0.039516129,0.147058824,0.001697428
SWC,1000,0.442477876,25.18,21.66,0.012276948,0.01593393,10,0.57,0.009193548,0.026315789,0.000365113
SWC,1030,0.455752212,20.13,19.25,0.01593393,0.015861523,10,0.5,0.008064516,0.025974026,0.000400622
SWC,1060,0.469026549,26.58,16.61,0.015861523,0.014207494,0,0.43,0.006935484,0.025888019,0.000260929
SWC,1090,0.482300885,25.32,17.35,0.014207494,0.011065524,0,1.49,0.024032258,0.085878963,0.000949141
SWC,1120,0.495575221,25.45,18.3,0.011065524,0.005926071,3,5.12,0.082580645,0.279781421,0.003244819
SWC,1150,0.508849558,25.59,19.11,0.005926071,0.00100512,10,1.67,0.026935484,0.087388802,0.001052579
SWC,1180,0.522123894,25.2,14.93,0.00100512,0.001184802,13,1.53,0.024677419,0.102478232,0.000979263
SWC,1210,0.53539823,23.19,14.47,-0.001184802,0.000337177,6,2.25,0.036290323,0.155494126,0.001564913
SWC,1240,0.548672566,23.12,17.28,0.000337177,0.004638978,5,1.53,0.024677419,0.088541667,0.001067362
SWC,1270,0.561946903,25.71,17.25,0.004638978,0.016206273,3,3.39,0.054677419,0.196521739,0.002126699
SWC,1300,0.575221239,24.06,14.1,0.016206273,0.042151617,0,0.28,0.004516129,0.019858156,0.000187703
SWC,1330,0.588495575,24.69,17.33,0.042151617,0.023875591,5,3.08,0.049677419,0.177726486,0.002012046
SWC,1360,0.601769912,26,14.07,0.023875591,0.004931495,2,4.98,0.080322581,0.353944563,0.00308933
SWC,1390,0.615044248,28.06,15.15,0.004931495,0.004215478,0,2.86,0.046129032,0.188778878,0.001643943
SWC,1420,0.628318584,28.96,11.86,-0.004215478,0.011727649,1,0.99,0.015967742,0.083473862,0.000551372
SWC,1450,0.64159292,26.1,11.84,-0.011727649,0.012180202,9,1.99,0.032096774,0.168074324,0.001229761
SWC,1480,0.654867257,27.03,11.71,-0.012180202,0.008783149,6,6.09,0.098225806,0.520068318,0.003633955
SWC,1510,0.668141593,24.96,12.33,-0.008783149,0.009558584,7,2.01,0.032419355,0.163017032,0.001298852
SWC,1540,0.681415929,27.47,17.75,-0.009558584,0.01665844,2,0.39,0.006290323,0.021971831,0.000228989
SWC,1570,0.694690265,29.62,14.69,-0.01665844,0.022978778,0,4.1,0.066129032,0.27910143,0.00223258
SWC,1600,0.707964602,25.44,16.6,-0.022978778,0.011807885,2,1.14,0.018387097,0.068674699,0.000722763
SWC,1630,0.721238938,29.82,17.51,-0.011807885,0.000736992,6,1.95,0.031451613,0.111364934,0.001054715
SWC,1660,0.734513274,28.3,16.28,-0.000736992,0.011779831,6,0.67,0.010806452,0.041154791,0.000381853
SWC,1690,0.747787611,24.04,12.04,0.011779831,0.025204372,5,2.54,0.040967742,0.210963455,0.001704149
SWC,1720,0.761061947,26.9,13.03,0.025204372,0.016728628,7,2.53,0.040806452,0.194167306,0.001516968
SWC,1750,0.774336283,26.63,13.08,0.016728628,0.007518885,7,2.78,0.04483871,0.212538226,0.001683767
SWC,1780,0.787610619,28.6,15.65,0.007518885,0.003803406,8,1.89,0.030483871,0.120766773,0.00106587
SWC,1810,0.800884956,25.99,15.81,0.003803406,0.000833198,4,4.27,0.068870968,0.270082226,0.002649903
SWC,1840,0.814159292,28.08,18.43,0.000833198,0.003079968,11,1.25,0.02016129,0.0678242,0.000717995
SWC,1870,0.827433628,27.76,16.08,-0.003079968,0.008189633,13,1.9,0.030645161,0.118159204,0.001103932
SWC,1900,0.840707965,27.73,17.09,-0.008189633,0.009956454,7,0.29,0.004677419,0.016968988,0.000168677
SWC,1930,0.853982301,25.37,20.09,-0.009956454,0.005198476,12,1.3,0.020967742,0.06470881,0.000826478
SWC,1960,0.867256637,28.97,22.54,-0.005198476,0.001625374,7,0.09,0.001451613,0.003992902,5.01075E-05
SWC,1990,0.880530973,28.33,19.73,0.001625374,0.008461682,13,1.92,0.030967742,0.097313735,0.001093108
SWC,2020,0.89380531,27.04,16.91,0.008461682,0.011041491,15,3.6,0.058064516,0.21289178,0.002147356
SWC,2050,0.907079646,28.11,14.64,0.011041491,0.007400429,12,3.28,0.052903226,0.224043716,0.001882007
